

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Thu Nov 26 10:51:45 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
                                  l10959 0FFE                                    l10895 0CA6  
                                  l10887 0C3E                                    l10879 0BD6  
                                  l10799 0780                                    _B4CON 000E60  
                                  l10993 1334                                    l10897 0CC0  
                                  l10889 0C58                                    l11785 4766  
                                  l11777 4742                                    l11769 472A  
                                  l11689 4672                                    l10899 0CDA  
                                  l11779 474E                                    l11699 4690  
          __size_of_vscp_getMajorVersion 0002                                    l10989 1322  
                                  l10997 1354                                    _B5CON 000E70  
             __end_of_vscp_goActiveState 5360                            ___fltol@sign1 0043  
                        __end_of___aldiv 42B0            ??_vscp_writeNicknamePermanent 0011  
                     writeEEPROM@address 000E                          __end_of___fladd 39DC  
                                  ?_main 0001                                    ?_init 0001  
                 ?_vscp_goBootloaderMode 0001                          __end_of___fldiv 4582  
                          i1_WriteTimer0 54AA                          __end_of___flneg 52BC  
                                  _EEADR 000FA9                          __end_of___lbmod 524C  
                        __end_of___flmul 4112                          __end_of___flsub 506C  
                        __end_of___fltol 4778                  _vscp_handleDropNickname 50A6  
                                  _BSEL0 000DF8                                    u10010 4084  
                                  u10110 4668                                    u10200 470E  
                                  u10205 4704                                    _T0CON 000FD5  
                                  i1l140 0084                                    i1l146 00BE  
                                  i1l163 0246                                    i1l166 029C  
                        sendCANFrame@dlc 0040                                    _MSEL0 000DF0  
                                  _MSEL1 000DF1                                    _MSEL2 000DF2  
                                  _IRXIF 007D27                        ??_writeCoeffs2Ram 001A  
                                  _TMR0H 000FD7                                    _TMR0L 000FD6  
     __end_of_vscp_readNicknamePermanent 54EE               _vscp_readNicknamePermanent 54E4  
                                  _PORTC 000F82                                    _TRISA 000F92  
                                  _TRISB 000F93                                    _TRISC 000F94  
                     setEventData@newval 0089                         ?_vscp_getSubzone 0001  
                         __CFG_EBTR0$OFF 000000                           __CFG_EBTR1$OFF 000000  
                         __CFG_EBTR2$OFF 000000                            ___awtofl@sign 001D  
                         __CFG_EBTR3$OFF 000000                    __end_of_sendTempEvent 4AA2  
                           _vscp_getGUID 543A                            __CFG_WRTD$OFF 000000  
                         __CFG_EBTRB$OFF 000000                                    _floor 3F6E  
                                  _ldexp 4632                             _vscp_getZone 54C6  
                                  _frexp 48AE                       vscp_writeAppReg@rv 0026  
              _vscp_getRegisterPagesUsed 550C                   __size_of_vscp_getEvent 0044  
                                  main@i 00BB                               _ConvertADC 5504  
                           _vscp_setGUID 5302                                    tablat 000FF5  
                _vscp_getSubMinorVersion 5512                                    plusw2 000FDB  
                                  status 000FD8               __end_of_vscp_sendHeartBeat 5272  
                            exp@exponent 00AA                              ldexp@newexp 008D  
                   _ECANSetOperationMode 53FA                          __initialization 4F38  
                            log@exponent 0044                             __end_of_main 3D50  
                           __end_of_init 5032                         ?_vscp_readAppReg 0001  
                _interrupt_at_low_vector 0018                          ?_Celsius2Kelvin 002D  
                         __CFG_OSC$HSPLL 000000                        ??_ECANSendMessage 001F  
                         ?i1_WriteTimer0 0001                         ?_vscp_readStdReg 0001  
                  getVSCPFrame@pvscptype 002A                   ??_vscp_restoreDefaults 0011  
                                 ??_main 0046                                   ??_init 0013  
          __size_of_vscp_handleHeartbeat 003E                 ??_vscp_getManufacturerId 001A  
               ??_vscp_setManufacturerId 0012                 _vscp_handleProtocolEvent 1B14  
                          __activetblptr 000002                        __RegsToCANID@type 0011  
             ECANReceiveMessage@msgFlags 0019                         doWork@calVoltage 017A  
              __size_of__ECANPointBuffer 0076                                   _B0TXEN 006FC2  
                                 _B1TXEN 006FC3                                   _B2TXEN 006FC4  
                                 _B3TXEN 006FC5                                   _B4TXEN 006FC6  
                                 _B5TXEN 006FC7                                   _ADCON0 000FC2  
                                 _ADCON1 000FC1                                   _ADCON2 000FC0  
                                 ?_floor 0098                                   ?_ldexp 0089  
                   __size_of_handle_sync 0074                                   ?_frexp 000E  
                       __end_of___altofl 4EAC               ECANReceiveMessage@savedPtr 001A  
                                 _CANCON 000F6F                                   _ADRESH 000FC4  
                                 _ADRESL 000FC3                                   _EEDATA 000FA8  
                       __end_of___flpack 4360                                   _EECON2 000FA7  
                                 _CIOCON 000F73                         __end_of___awtofl 50A6  
                       ?_doOneSecondWork 0001                       vscp_writeStdReg@rv 0020  
                          ?_init_app_ram 0001                                   _MDSEL0 007BBE  
                                 _MDSEL1 007BBF                               _OpenTimer0 5360  
                                 i1l9201 004E                                   i1l9211 007E  
                                 i1l9203 0052                                   i1l9301 025C  
                                 i1l9221 00A8                                   i1l9213 0088  
                                 i1l9205 0062                                   i1l9303 0296  
                                 i1l9223 00AC                                   i1l9215 008A  
                                 i1l9207 0072                                   i1l9305 029A  
                                 i1l9225 00AE                                   i1l9217 0096  
                                 i1l9209 0076                                   i1l9251 0112  
                                 i1l9243 00D4                                   i1l9219 00A0  
                                 i1l9227 00B2                                   i1l9261 0178  
                                 i1l9253 013A                                   i1l9245 00FC  
                                 i1l9237 00C8                                   i1l9271 01BA  
                                 i1l9263 017C                                   i1l9255 013E  
                                 i1l9247 0100                                   i1l9239 00CA  
                                 i1l9281 0204                                   i1l9273 01C6  
                                 i1l9265 0188                                   i1l9257 014A  
                                 i1l9249 010C                                   i1l9291 0248  
                                 i1l9283 020A                                   i1l9275 01CC  
                                 i1l9267 018E                                   i1l9259 0150  
                                 i1l9195 0034                                   i1l9293 0252  
                                 i1l9285 0232                                   i1l9277 01F4  
                                 i1l9269 01B6                                   i1l9197 003C  
                                 i1l9295 0256                                   i1l9287 0236  
                                 i1l9279 01F8                                   i1l9199 0048  
                                 i1l9289 0242                          _init_app_eeprom 2798  
                       __end_of___lwtofl 51D0                                   _RXB0IF 007D20  
                                 _RXB1IF 007D21                   ECANReceiveMessage@data 0015  
                 ECANReceiveMessage@mode 001E                   ECANReceiveMessage@temp 001F  
                      getVSCPFrame@pData 0032                        getVSCPFrame@pSize 0030  
                              ??_OpenADC 0010                       _vscp_newNodeOnline 5176  
                  ?_ECANSetOperationMode 0001                       __CANIDToRegs@Value 0017  
 vscp_handleProtocolEvent@page_save_1174 0088                                   ___flge 4CA0  
                         getCANFrame@pid 0026                                ??___aldiv 0045  
                              ??___fladd 0026                                   ___wmul 5144  
                              ??___fldiv 0035                                ??___flneg 0012  
                         __CFG_STVREN$ON 000000                                ??___lbmod 000F  
                              ??___flmul 0043                                ??___flsub 0035  
                              ??___fltol 0082                            _vscp_getEvent 4EF4  
                                 _doWork 2D60                         OpenTimer0@config 000E  
                    ?_vscp_newNodeOnline 0001                ??_vscp_handleDropNickname 001A  
                    vscp_writeAppReg@reg 0025               __end_of_vscp_setSegmentCRC 5486  
                    vscp_writeAppReg@val 0023                      vscp_writeAppReg@pos 0024  
                                 clear_0 4F40                                   clear_1 4F52  
                                 clear_2 4F5E                                   clear_3 4F6A  
                          ?_sendCANFrame 003C             vscp_handleProtocolEvent@byte 0095  
                                 floor@i 009C                                   floor@x 0098  
                __size_of_vscp_getUserID 0014                            _vscp_nickname 00CA  
                           __mediumconst 0000                                   tblptrh 000FF7  
                                 tblptrl 000FF6                                   tblptru 000FF8  
                  vscp_setSegmentCRC@crc 0011                ??_vscp_getSubMinorVersion 000E  
   __size_of_vscp_getBootLoaderAlgorithm 0002                           ??_init_app_ram 000E  
                   ??_vscp_newNodeOnline 0044                              ?_ConvertADC 0001  
                     __size_of___asfladd 004A                       __size_of___asfldiv 004C  
                     __size_of___asflmul 004C                               ___fladd@f1 001E  
                             ___fladd@f2 0022                       __size_of___asflsub 004A  
                             ___flge@ff1 000E                               ___flge@ff2 0012  
                       __end_ofexp@coeff 0648                         __end_oflog@coeff 066C  
                        ___lbmod@divisor 000E                               ___altofl@c 0094  
                             ___fldiv@f1 0060                               ___fldiv@f2 0064  
                             ___fldiv@f3 003C                               __accesstop 0060  
                __end_of__initialization 4F70                          ___lbmod@counter 0010  
                     _Celsius2Fahrenheit 4AB0                               ___flneg@f1 000E  
          __size_of_vscp_getMinorVersion 0002                               ___flmul@f1 0068  
                             ___flmul@f2 006C                             eval_poly@res 0085  
                             ___flsub@f1 002D                               ___flsub@f2 0031  
                             ___fltol@f1 007E                          writeEEPROM@data 0010  
                  __size_of_getVSCPFrame 0084                       _vscp_writeRegister 52E0  
                             ___awtofl@c 0018                ??_interrupt_at_low_vector 0005  
                __size_of_vscp_sendEvent 002A                      ?_Celsius2Fahrenheit 007E  
                         __pcstackCOMRAM 0001                           ?_vscp_getEvent 0001  
                 ___asflmul@multiplicand 007E              __end_of_vscp_check_pstorage 52E0  
                __size_of_vscp_setUserID 0018                          ??i1_WriteTimer0 0003  
                          __end_of_floor 406A                            __end_of_ldexp 46D6  
                          __end_of_frexp 4934                      ?_vscp_writeRegister 0027  
                             __end_ofPL2 267C                               __end_ofPL4 269A  
                             __end_ofPL6 26B2                               __end_ofPL8 26CE  
                         ??_sendCANFrame 0042                               ___lwtofl@c 001A  
             __end_of_vscp_getFamilyCode 54E4                            ?__RegsToCANID 000E  
            __size_of_ECANReceiveMessage 0202             __size_of_getCalibrationValue 005C  
                     sendVSCPFrame@pData 0066               __end_of_vscp_getFamilyType 54DA  
        __size_of_vscp_getManufacturerId 0014                  vscp_writeRegister@value 0027  
        __size_of_vscp_setManufacturerId 0018                 __end_of_vscp_writeAppReg 1358  
                 getVSCPFrame@pvscpclass 0028                  __end_of_init_app_eeprom 2D60  
                   ??_Celsius2Fahrenheit 0043              __end_of_vscp_setControlByte 5474  
               __end_of_vscp_writeStdReg 3F6E                       __RegsToCANID@Value 0014  
                                ??_floor 0046                                  ??_ldexp 008F  
                                ??_frexp 0014                            ?_setEventData 0086  
                   ??_vscp_writeRegister 0028          __end_of_vscp_handleDropNickname 50DC  
                           _getVSCPFrame 4934                               __pbssBANK0 00BF  
                             __pbssBANK1 0100                              ?_OpenTimer0 0001  
                     __size_of_eval_poly 00A0               __end_of_vscp_getBufferSize 5510  
                       Celsius2Kelvin@tc 002D                    vscp_writeRegister@reg 0028  
                 ??_ECANSetOperationMode 000E                             __IT_INT_MASK 00BF  
                           __IT_SAVE_BSR 00C0       __size_of_vscp_getRegisterPagesUsed 0002  
                           ?_writeEEPROM 000E                          _writeCoeffs2Ram 4778  
                                ?___flge 000E          __end_of_vscp_getSubMinorVersion 5514  
               ECANSetOperationMode@mode 000E                                  ?___wmul 000E  
                                _B0RXFUL 007107                                  _B1RXFUL 007187  
                   __ECANRxFilterHitInfo 0048                                  _B2RXFUL 007207  
                                _B3RXFUL 007287                                  _B4RXFUL 007307  
                                ?_doWork 0001                  ??_vscp_goBootloaderMode 0011  
                                _B5RXFUL 007387                        __end_of___asfladd 4E1A  
                      __end_of___asfldiv 4CA0                         WriteTimer0@timer 0010  
                              ?___altofl 0094                        __end_of___asflmul 4D38  
                                _ECANCON 000F77                        __end_of___asflsub 4E64  
                              ?___flpack 000E                            ??_WriteTimer0 0010  
                       doWork@resistance 019C                      __size_of_ConvertADC 0004  
                              ?___awtofl 0018                           ??__RegsToCANID 0012  
                  sendVSCPFrame@priority 0064                                  _BRGCON1 000F70  
                                _BRGCON2 000F71                                  _BRGCON3 000F72  
                              ?___lwtofl 001A                      vscp_writeStdReg@reg 0021  
           __end_of_vscp_doOneSecondWork 4D84                                  i1l11855 026E  
                     _adc_series_counter 0049              ?_vscp_readNicknamePermanent 0001  
                  sendVSCPFrame@vscptype 0062                               _high_alarm 00C5  
        __end_of_interrupt_at_low_vector 02BA                 vscp_readStdReg@code_1147 0024  
                      sendCANFrame@pdata 0041                    _vscp_handleProbeState 4130  
                                _RXB0CON 000F60                                  _RXB1CON 000F50  
                                _RXB0FUL 007B07                         __ECANPointBuffer 4B26  
             __end_of_vscp_getMatrixInfo 53B2                                  _TXB0CON 000F40  
                                _TXB1CON 000F30                                  _TXB2CON 000F20  
                         ??_setEventData 0045                                  _RXFCON0 000DD4  
                                _RXFCON1 000DD5                            setEventData@v 0086  
                     _vscp_goActiveState 5342                   __size_of_sendVSCPFrame 00B2  
           __end_of_vscp_getMajorVersion 5518                       __size_of_vscp_init 004C  
                             _readEEPROM 544E                   _vscp_getManufacturerId 5412  
                 _vscp_setManufacturerId 53B2                          _ECANSendMessage 3732  
                    ?_vscp_goActiveState 0001                                  _OpenADC 4BF8  
                                __Hparam 0000                          ??_vscp_getEvent 003C  
                       ??_Celsius2Kelvin 0031                                  __Lparam 0000  
                     _vscp_node_substate 004E               __end_of_vscp_getSegmentCRC 54F8  
             ??_vscp_handleProtocolEvent 007F                            ??_getCANFrame 0026  
      __end_of_vscp_getRegisterPagesUsed 550E                 __size_of_vscp_getMDF_URL 0018  
                                ___aldiv 41F4                          __size_of___flge 004C  
                                ___fladd 3898                                  ___fldiv 44D2  
                                ___flneg 5298                                  ___lbmod 5224  
                                ___flmul 406A                                  ___flsub 5032  
                                ___fltol 46D6                          __size_of___wmul 0022  
                        getCANFrame@pdlc 0022                                _FIFOEMPTY 007BA7  
                          ?i1_ConvertADC 0001                          __size_of_doWork 042C  
                           __psmallconst 0600                               ??___altofl 0045  
                   __end_of_init_app_ram 4FF6                               ??___flpack 0014  
                     _vscp_sendHeartBeat 524C                                  __pcinit 4F38  
                             ??___awtofl 001C                           _vscp_deviceURL 0600  
                      __end_of_eval_poly 440C                                  __ramtop 0600  
                    __size_of_OpenTimer0 001E                                  __ptext0 3C3A  
                                __ptext1 2D60                                  __ptext2 51A6  
                                __ptext3 4C54                                  __ptext4 4DD0  
                                __ptext5 41F4                                  __ptext6 4B9C  
                                __ptext7 39EE                                  __ptext8 33AE  
                                __ptext9 5298                               ??___lwtofl 001E  
                         _vscp_getUserID 5426                                _T0CONbits 000FD5  
                   ??_vscp_goActiveState 0044                             __size_of_exp 01E6  
                           __size_of_log 012E                    vscp_writeStdReg@value 001B  
                       ___aldiv@dividend 0086                      ?_vscp_sendHeartBeat 0044  
               ??_vscp_handleSetNickname 0012                                  _seconds 00C7  
                                doWork@B 019A                                  doWork@i 01A9  
                                doWork@j 01A0                                  doWork@v 0196  
                    __end_of_WriteTimer0 54AA                         ?_init_app_eeprom 0001  
                      vscp_readAppReg@rv 001C                       vscp_getMDF_URL@idx 000F  
                         OpenADC@config2 000E            vscp_handleProtocolEvent@bytes 008C  
                   end_of_initialization 4F70                                  exp@sign 00AC  
           __end_of_vscp_handleHeartbeat 4FB8                 __size_of_vscp_getSubzone 000A  
                          __Lmediumconst 0000                  __end_of_writeCoeffs2Ram 4818  
                   __end_of_sendCANFrame 4EF4                               doWork@Rinf 0176  
                     doOneSecondWork@tmp 0097                               doWork@temp 01A5  
              vscp_handleProtocolEvent@i 0099                vscp_handleProtocolEvent@j 009A  
              vscp_handleProtocolEvent@k 0093                     ??_vscp_sendHeartBeat 0045  
                         _vscp_sendEvent 51FA                        ECANSendMessage@id 0018  
                      ECANSendMessage@pb 0020                         ___aldiv@quotient 0090  
                                postdec1 000FE5                                  postdec2 000FDD  
                __size_of_ECANInitialize 0096                   __size_of_sendTempEvent 0068  
                         _vscp_setUserID 53CA                                  postinc0 000FEE  
                                postinc2 000FDE                           ??i1_ConvertADC 0001  
                 __end_of_vscp_deviceURL 0620      __end_of_vscp_writeNicknamePermanent 5498  
            _vscp_writeNicknamePermanent 5486                       __ECANPointBuffer@b 0011  
                          _sendVSCPFrame 4420                   __end_of_vscp_getUserID 543A  
           ?_vscp_getBootLoaderAlgorithm 0001                                _RXM0EXIDM 0078CB  
                      __end_of_vscp_init 4DD0                           _vscp_probe_cnt 0050  
                    __end_of_getCANFrame 5144            __size_of_vscp_restoreDefaults 0008  
                 ?_vscp_handleProbeState 0001                            ??_handle_sync 0090  
               __size_of_vscp_readAppReg 07AC                         ___lbmod@dividend 000F  
                       writeCoeffs2Ram@c 001C                         writeCoeffs2Ram@i 001F  
                       writeCoeffs2Ram@j 0021                              ___fldiv@exp 0041  
                         _vscp_statuscnt 0052                 __size_of_vscp_readStdReg 017E  
                     _vscp_setSegmentCRC 5474                        readEEPROM@address 0016  
                           ??_ConvertADC 000E               vscp_handleProtocolEvent@cb 0091  
                __end_of_ECANSendMessage 3898                        vscp_readStdReg@rv 002A  
                            ___lbmod@rem 0011                              ___flmul@exp 0077  
                          ?__CANIDToRegs 000E                     __end_of__RegsToCANID 3BE0  
                    _getCalibrationValue 4B9C                              ?_readEEPROM 0016  
                    ?_vscp_setSegmentCRC 0001                   __end_of_vscp_sendEvent 5224  
                             _vscp_error 5500                     _vscp_doOneSecondWork 4D38  
                     i1WriteTimer0@timer 0003                               _vscp_timer 011E  
                 __end_of_vscp_setUserID 53E2                 __size_of_doOneSecondWork 04B6  
                 vscp_sendHeartBeat@zone 0045                     __end_of_setEventData 4632  
                         ?_sendVSCPFrame 0060                           __end_of___flge 4CEC  
                   __size_of_writeEEPROM 0026                           __end_of___wmul 5166  
                        ?_vscp_getUserID 0001                           __end_of_doWork 318C  
           __end_of_vscp_getMinorVersion 5516                              _WriteTimer0 5498  
                   _vscp_getMajorVersion 5516                       __end_of_ConvertADC 5508  
                   ?_getCalibrationValue 001A                     ??_vscp_setSegmentCRC 0011  
                      ??_vscp_getMDF_URL 000E            ??_vscp_getBootLoaderAlgorithm 000E  
                             floor@expon 00A0                                ___DCDelay 01AA  
                            __end_ofPL10 26DC                              __end_ofPL20 218C  
                            __end_ofPL12 26EC                        ?_vscp_writeAppReg 0023  
                            __end_ofPL30 3C02                              __end_ofPL22 3E34  
                            __end_ofPL14 3E24                              __end_ofPL40 3C28  
                            __end_ofPL32 21A0                              __end_ofPL24 3E46  
                            __end_ofPL16 3BEE                              __end_ofPL50 2758  
                            __end_ofPL42 2746                              __end_ofPL34 4420  
                            __end_ofPL26 271E                              __end_ofPL18 2706  
                            __end_ofPL60 33AE                              __end_ofPL52 319E  
                            __end_ofPL44 3E5A                              __end_ofPL36 2732  
                            __end_ofPL28 3726                              __end_ofPL70 21AE  
                            __end_ofPL62 2766                              __end_ofPL54 5176  
                            __end_ofPL46 39EE                              __end_ofPL38 3C14  
                            __end_ofPL80 436C                              __end_ofPL72 2774  
                            __end_ofPL64 4AB0                              __end_ofPL56 1368  
                            __end_ofPL48 3C3A                              __end_ofPL82 21B8  
                            __end_ofPL74 2782                              __end_ofPL66 4A3A  
                            __end_ofPL58 4122                              __end_ofPL84 278A  
                            __end_ofPL76 3E64                              __end_ofPL68 4130  
                            __end_ofPL86 2790                              __end_ofPL78 3732  
                            __end_ofPL88 2798                      start_initialization 4F38  
                             eval_poly@d 0082                               eval_poly@n 0083  
                             eval_poly@x 007E                               ldexp@value 0089  
        __size_of_vscp_handleSetNickname 002A                              __end_of_exp 3594  
                            __end_of_log 3B1C                       ??_vscp_writeAppReg 0024  
                          _sendTempEvent 4A3A                        ?_vscp_writeStdReg 001B  
                    __CFG_BOREN$BOACTIVE 000000              __size_of_vscp_newNodeOnline 0030  
                           ??_OpenTimer0 000E                       ??_vscp_writeStdReg 001C  
                     _vscp_getFamilyCode 54DA                      __end_of_handle_sync 4A2C  
                doOneSecondWork@setpoint 0098                           ??__CANIDToRegs 0015  
                     _vscp_getFamilyType 54D0                               frexp@value 000E  
                    sendVSCPFrame@nodeid 0063                         ?_writeCoeffs2Ram 0001  
                      _vscp_readRegister 537E                     Celsius2Fahrenheit@tc 007E  
                        ?_vscp_sendEvent 0001  vscp_handleProtocolEvent@bytes_this_time 0090  
                  ?_vscp_doOneSecondWork 0001                    ECANReceiveMessage@ptr 0020  
                    ?_vscp_getFamilyCode 000E                       ?_vscp_readRegister 0001  
       __end_of_vscp_handleProtocolEvent 2172                          ?_vscp_setUserID 0011  
                    ?_vscp_getFamilyType 000E                    __size_of_init_app_ram 003E  
               ?_vscp_handleDropNickname 0001                   getCalibrationValue@cal 0021  
                      ??_vscp_getSubzone 001A                                 ??___flge 0016  
               __end_of__ECANPointBuffer 4B9C                        __CANIDToRegs@type 0014  
                            _getCANFrame 5110                                 ??___wmul 0012  
                               ??_doWork 00AD                       _vscp_getBufferSize 550E  
            vscp_handleProtocolEvent@len 008D              vscp_handleProtocolEvent@pos 008B  
             __end_of_ECANReceiveMessage 33A0                      ??_vscp_readRegister 002C  
         __size_of_vscp_goBootloaderMode 001E                    ?_vscp_getMajorVersion 0001  
                  ??_getCalibrationValue 001C                    __end_ofi1_WriteTimer0 54BC  
          __end_of_vscp_goBootloaderMode 5342                     _vscp_handleHeartbeat 4F7A  
                     __end_of_OpenTimer0 537E                        __size_of___altofl 0048  
                      __size_of___flpack 00B0                                ___asfladd 4DD0  
                    ?_vscp_getBufferSize 0001                        __size_of___awtofl 003A  
                    __size_of_readEEPROM 0014                                ___asfldiv 4C54  
                            __pbssBIGRAM 01AB                                ___asflmul 4CEC  
                              ___asflsub 4E1A             __size_of_vscp_check_pstorage 0024  
                   ??_vscp_getFamilyCode 0012                 ?_vscp_getSubMinorVersion 0001  
                            __pbssCOMRAM 0046                     ??_vscp_getFamilyType 0012  
                      __size_of___lwtofl 002A                          __IT_SAVE_STATUS 00C1  
                          ?_vscp_getGUID 0001                            __pcstackBANK0 0060  
                          __pcstackBANK1 0176                           ?_sendTempEvent 0001  
                       _vscp_alarmstatus 004A              __size_of_Celsius2Fahrenheit 0076  
                          ?_vscp_getZone 0001                    __size_of_sendCANFrame 0048  
                ?_vscp_getManufacturerId 0001                  ?_vscp_setManufacturerId 0011  
                   __end_ofi1_ConvertADC 550C                            ?_vscp_setGUID 0011  
            __size_of_vscp_writeRegister 0022                         ?_ECANSendMessage 0018  
                      ??_vscp_readAppReg 001A                        sendVSCPFrame@size 0065  
              __end_of_vscp_readRegister 5398                             _init_app_ram 4FB8  
                   getCalibrationValue@i 0023                              _doWork$2290 0186  
                            _doWork$2288 017E                              _doWork$2289 0182  
           __size_of_vscp_setControlByte 0012                            doWork@avarage 01A1  
               ?_interrupt_at_low_vector 0001                        ??_vscp_readStdReg 001B  
                   ??_vscp_getBufferSize 000E                             _current_temp 0100  
                              __pnvBANK1 01AA                            __IT_SAVE_WREG 00C2  
                      OpenADC@portconfig 000F                                 ?_OpenADC 000E  
                            ?_vscp_error 0001                       _vscp_getMatrixInfo 5398  
                 _vscp_handleSetNickname 51D0            __size_of_ECANSetOperationMode 0018  
                        ??_sendVSCPFrame 0067                           _ECANInitialize 4818  
                               ?___aldiv 0086                                 ?___fladd 001E  
                               ?___fldiv 0060                                __ptext100 54AA  
                              __ptext101 5508                                __ptext102 0000  
                               ?___flneg 000E                                 ?___lbmod 000E  
                               ?___flmul 0068                                 ?___flsub 002D  
                               ?___fltol 007E                      ?_vscp_getMatrixInfo 0001  
                        vscp_getGUID@idx 001A                              __pintcodelo 0018  
                      ??_doOneSecondWork 0090                    ?_vscp_handleHeartbeat 0001  
       vscp_handleProtocolEvent@len_1164 008F                  vscp_readStdReg@idx_1148 0029  
             vscp_setManufacturerId@data 0011                             _sendCANFrame 4EAC  
                            __smallconst 0600                               ?___asfladd 002D  
                      WriteTimer0@timer0 000E                               ?___asfldiv 0068  
                             ?___asflmul 007E                               ?___asflsub 0035  
                     _vscp_getSegmentCRC 54EE                           ??_vscp_getGUID 001A  
                              _eval_poly 436C                              _handle_sync 49B8  
                         ??_vscp_getZone 001A           __end_of_vscp_getManufacturerId 5426  
         __end_of_vscp_setManufacturerId 53CA                    __size_of__RegsToCANID 00C4  
       vscp_handleProtocolEvent@pos_1163 008E                           __size_of_floor 00FC  
                         __size_of_ldexp 00A4                           ??_vscp_setGUID 0012  
                         __size_of_frexp 0086                      ?_vscp_getSegmentCRC 0001  
                   ??_vscp_getMatrixInfo 000E                         _vscp_configtimer 011C  
                        ___aldiv@divisor 008A                          ___aldiv@counter 008E  
                         ___wmul@product 0014                   ??_vscp_doOneSecondWork 007F  
                 sendVSCPFrame@vscpclass 0060                            OpenADC@config 0012  
                   _vscp_getMinorVersion 5514                                _sendTimer 011A  
                               _PIE1bits 000F9D                                _low_alarm 00C6  
                  __size_of_setEventData 00B0                   __end_of_ECANInitialize 48AE  
                               i1u720_20 00C6                                 i1u720_21 00C4  
                               i1u721_20 00D2                                 i1u721_21 00D0  
                               i1u722_20 010C                                 i1u714_20 003C  
                               i1u722_21 010A                                 i1u714_21 003A  
                               i1u723_20 014A                                 i1u715_20 007E  
                               i1u723_21 0148                                 i1u715_21 007C  
                               i1u724_20 0188                                 i1u716_20 0096  
                               i1u724_21 0186                                 i1u716_21 0094  
                               i1u725_20 01C6                                 i1u717_20 00A0  
                               i1u725_21 01C4                                 i1u717_21 009E  
                               i1u726_20 0204                                 i1u718_20 00A8  
                               i1u726_21 0202                                 i1u718_21 00A6  
                               i1u727_20 0242                                 i1u719_20 00BC  
                               i1u727_21 0240                                 i1u719_21 00BA  
                               i1u728_20 0252                                 i1u728_21 0250  
                               _PIR1bits 000F9E                                 _PIR2bits 000FA1  
                       ECANSendMessage@i 0039                         ECANSendMessage@j 0034  
                  __end_of_vscp_getEvent 4F38                                 _RXF0EIDH 000F02  
                               _RXF0EIDL 000F03                                 _RXB0OVFL 007BA7  
                               _RXF1EIDH 000F06                                 _RXF1EIDL 000F07  
                               _RXB1OVFL 007BA6                                 _RXF0SIDH 000F00  
                               _RXF0SIDL 000F01                                 _RXF1SIDH 000F04  
                               _RXF1SIDL 000F05                                 _RXM0EIDH 000F1A  
                               _RXM0EIDL 000F1B                          vscp_getEvent@rv 003C  
                               _RXM1EIDH 000F1E                                 _RXM1EIDL 000F1F  
                   ??_vscp_getSegmentCRC 001A                                 _RXFBCON0 000DE0  
                               _RXFBCON1 000DE1                                 _RXFBCON2 000DE2  
                               _RXFBCON3 000DE3                                 _RXFBCON4 000DE4  
                               _RXFBCON5 000DE5                                 _RXFBCON6 000DE6  
                               _RXFBCON7 000DE7                                 _RXM0SIDH 000F18  
                               _RXM0SIDL 000F19                                 _RXM1SIDH 000F1C  
                 ??_vscp_getMajorVersion 000E                                 _RXM1SIDL 000F1D  
             ?_vscp_getRegisterPagesUsed 0001                  ??_vscp_handleProbeState 0044  
                     vscp_setUserID@data 0011                     __end_of__CANIDToRegs 3E10  
                             _ADCON0bits 000FC2                        ___wmul@multiplier 000E  
                           __RegsToCANID 3B1C                       _vscp_probe_address 004F  
                        ??_sendTempEvent 0045              __size_of_vscp_goActiveState 001E  
                             ?_eval_poly 007E                      getVSCPFrame@pNodeId 002C  
                              _vscp_init 4D84                                _vscp_imsg 0168  
                              _vscp_hour 00C8                                _vscp_omsg 00CC  
                       vscp_setGUID@data 0011        __size_of_vscp_handleProtocolEvent 065E  
                    __size_of_vscp_error 0004                ?_vscp_handleProtocolEvent 0001  
   __size_of_vscp_writeNicknamePermanent 0012                         _vscp_page_select 0046  
                           _setEventData 4582               __size_of_vscp_readRegister 001A  
                               ___DCByte 00C3                        _measurement_clock 0112  
                  ?_vscp_getMinorVersion 0001                             ??_readEEPROM 0018  
               __size_of_init_app_eeprom 05C8             __end_of_vscp_restoreDefaults 5500  
                              frexp@eptr 0012                               _EECON1bits 000FA6  
                        ?_ECANInitialize 0001                                 __Hrparam 0000  
                   ECANReceiveMessage@id 001C                             _seconds_temp 010C  
            __size_of_vscp_sendHeartBeat 0026                         __size_of_OpenADC 005C  
                       ??_vscp_getUserID 001A                          _vscp_getMDF_URL 53E2  
                               __Lrparam 0000                         __CANIDToRegs@val 0010  
                       __CANIDToRegs@ptr 000E                         __size_of___aldiv 00BC  
                       __size_of___fladd 0144                         __size_of___fldiv 00B0  
                       __size_of___flneg 0024                         _vscp_initledfunc 004C  
                       __size_of___lbmod 0028                         __size_of___flmul 00A8  
                 ??_vscp_handleHeartbeat 001A                         __size_of___flsub 003A  
                       __size_of___fltol 00A2                                 ___altofl 4E64  
                               ___flpack 42B0                         getCANFrame@flags 0027  
