

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Feb 12 22:48:36 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F2580
   771  000083                     ___fltol@exp1:
   772                           	opt stack 0
   773  000083                     sendVSCPFrame@vscpclass:
   774                           	opt stack 0
   775                           
   776                           ; 2 bytes @ 0x23
   777  000083                     	ds	1
   778  000084                     ?___aldiv:
   779                           	opt stack 0
   780  000084                     ___aldiv@dividend:
   781                           	opt stack 0
   782                           
   783                           ; 4 bytes @ 0x24
   784  000084                     	ds	1
   785  000085                     sendVSCPFrame@vscptype:
   786                           	opt stack 0
   787                           
   788                           ; 1 bytes @ 0x25
   789  000085                     	ds	1
   790  000086                     ??___fladd:
   791  000086                     sendVSCPFrame@nodeid:
   792                           	opt stack 0
   793                           
   794                           ; 1 bytes @ 0x26
   795  000086                     	ds	1
   796  000087                     sendVSCPFrame@priority:
   797                           	opt stack 0
   798                           
   799                           ; 1 bytes @ 0x27
   800  000087                     	ds	1
   801  000088                     sendVSCPFrame@size:
   802                           	opt stack 0
   803  000088                     ___aldiv@divisor:
   804                           	opt stack 0
   805                           
   806                           ; 4 bytes @ 0x28
   807  000088                     	ds	1
   808  000089                     sendVSCPFrame@pData:
   809                           	opt stack 0
   810                           
   811                           ; 2 bytes @ 0x29
   812  000089                     	ds	1
   813  00008A                     ___fladd@sign:
   814                           	opt stack 0
   815                           
   816                           ; 1 bytes @ 0x2A
   817  00008A                     	ds	1
   818  00008B                     ??_sendVSCPFrame:
   819  00008B                     ___fladd@exp2:
   820                           	opt stack 0
   821                           
   822                           ; 1 bytes @ 0x2B
   823  00008B                     	ds	1
   824  00008C                     ___aldiv@counter:
   825                           	opt stack 0
   826  00008C                     ___fladd@exp1:
   827                           	opt stack 0
   828                           
   829                           ; 1 bytes @ 0x2C
   830  00008C                     	ds	1
   831  00008D                     ?_Celsius2Kelvin:
   832                           	opt stack 0
   833  00008D                     ?_Celsius2Fahrenheit:
   834                           	opt stack 0
   835  00008D                     ?___flsub:
   836                           	opt stack 0
   837  00008D                     ?_eval_poly:
   838                           	opt stack 0
   839  00008D                     ___aldiv@sign:
   840                           	opt stack 0
   841  00008D                     Celsius2Fahrenheit@tc:
   842                           	opt stack 0
   843  00008D                     Celsius2Kelvin@tc:
   844                           	opt stack 0
   845  00008D                     ___flsub@f1:
   846                           	opt stack 0
   847  00008D                     eval_poly@x:
   848                           	opt stack 0
   849                           
   850                           ; 4 bytes @ 0x2D
   851  00008D                     	ds	1
   852  00008E                     ___aldiv@quotient:
   853                           	opt stack 0
   854                           
   855                           ; 4 bytes @ 0x2E
   856  00008E                     	ds	3
   857  000091                     setEventData@v:
   858                           	opt stack 0
   859  000091                     eval_poly@d:
   860                           	opt stack 0
   861  000091                     ___flsub@f2:
   862                           	opt stack 0
   863                           
   864                           ; 4 bytes @ 0x31
   865  000091                     	ds	1
   866  000092                     ?___altofl:
   867                           	opt stack 0
   868  000092                     ___altofl@c:
   869                           	opt stack 0
   870                           
   871                           ; 4 bytes @ 0x32
   872  000092                     	ds	1
   873  000093                     setEventData@unit:
   874                           	opt stack 0
   875  000093                     eval_poly@n:
   876                           	opt stack 0
   877                           
   878                           ; 2 bytes @ 0x33
   879  000093                     	ds	1
   880  000094                     ??_setEventData:
   881                           
