

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Mon Mar 23 20:20:35 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
   734  000067                     ??_sendVSCPFrame:
   735                           
   736                           ; 0 bytes @ 0x7
   737  000067                     	ds	8
   738  00006F                     ___flmul@exp:
   739                           	opt stack 0
   740                           
   741                           ; 1 bytes @ 0xF
   742  00006F                     	ds	1
   743  000070                     ___flmul@f3_as_product:
   744                           	opt stack 0
   745                           
   746                           ; 4 bytes @ 0x10
   747  000070                     	ds	4
   748  000074                     ___flmul@cntr:
   749                           	opt stack 0
   750                           
   751                           ; 1 bytes @ 0x14
   752  000074                     	ds	1
   753  000075                     ___flmul@sign:
   754                           	opt stack 0
   755                           
   756                           ; 1 bytes @ 0x15
   757  000075                     	ds	1
   758  000076                     ?_Celsius2Fahrenheit:
   759                           	opt stack 0
   760  000076                     ?___flsub:
   761                           	opt stack 0
   762  000076                     ?_eval_poly:
   763                           	opt stack 0
   764  000076                     ?___asflmul:
   765                           	opt stack 0
   766  000076                     ?___fltol:
   767                           	opt stack 0
   768  000076                     Celsius2Fahrenheit@tc:
   769                           	opt stack 0
   770  000076                     ___asflmul@multiplicand:
   771                           	opt stack 0
   772  000076                     ___flsub@f1:
   773                           	opt stack 0
   774  000076                     ___fltol@f1:
   775                           	opt stack 0
   776  000076                     eval_poly@x:
   777                           	opt stack 0
   778                           
   779                           ; 4 bytes @ 0x16
   780  000076                     	ds	4
   781  00007A                     ___fltol@sign1:
   782                           	opt stack 0
   783  00007A                     eval_poly@d:
   784                           	opt stack 0
   785  00007A                     ___flsub@f2:
   786                           	opt stack 0
   787                           
   788                           ; 4 bytes @ 0x1A
   789  00007A                     	ds	1
   790  00007B                     ___fltol@exp1:
   791                           	opt stack 0
   792  00007B                     eval_poly@n:
   793                           	opt stack 0
   794  00007B                     sendVSCPFrame@id:
   795                           	opt stack 0
   796                           
   797                           ; 4 bytes @ 0x1B
   798  00007B                     	ds	1
   799  00007C                     ?_setEventData:
   800                           	opt stack 0
   801  00007C                     ?___aldiv:
   802                           	opt stack 0
   803  00007C                     setEventData@v:
   804                           	opt stack 0
   805  00007C                     ___aldiv@dividend:
   806                           	opt stack 0
   807                           
   808                           ; 4 bytes @ 0x1C
   809  00007C                     	ds	1
   810  00007D                     eval_poly@res:
   811                           	opt stack 0
   812                           
   813                           ; 4 bytes @ 0x1D
   814  00007D                     	ds	1
   815  00007E                     ?___asflsub:
   816                           	opt stack 0
   817  00007E                     setEventData@unit:
   818                           	opt stack 0
   819  00007E                     ___asflsub@f1p:
   820                           	opt stack 0
   821                           
   822                           ; 2 bytes @ 0x1E
   823  00007E                     	ds	1
   824  00007F                     ??_vscp_handleProtocolEvent:
   825  00007F                     ??_vscp_doOneSecondWork:
   826  00007F                     setEventData@newval:
   827                           	opt stack 0
   828                           
   829                           ; 4 bytes @ 0x1F
   830  00007F                     	ds	1
   831  000080                     ___aldiv@divisor:
   832                           	opt stack 0
   833  000080                     ___asflsub@f2:
   834                           	opt stack 0
   835                           
   836                           ; 4 bytes @ 0x20
   837  000080                     	ds	1
   838  000081                     ?_log:
   839                           	opt stack 0
   840  000081                     ?_ldexp:
   841                           	opt stack 0
   842  000081                     ldexp@value:
   843                           	opt stack 0
   844  000081                     log@x:
   845                           	opt stack 0
   846                           
   847                           ; 4 bytes @ 0x21
   848  000081                     	ds	2
   849  000083                     setEventData@ival:
   850                           	opt stack 0
   851                           
   852                           ; 2 bytes @ 0x23
   853  000083                     	ds	1
   854  000084                     ___aldiv@counter:
   855                           	opt stack 0
   856                           
   857                           ; 1 bytes @ 0x24
   858  000084                     	ds	1
   859  000085                     ??_sendTempEvent:
   860  000085                     ___aldiv@sign:
   861                           	opt stack 0
   862  000085                     ldexp@newexp:
   863                           	opt stack 0
   864                           
   865                           ; 2 bytes @ 0x25
   866  000085                     	ds	1
