

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Thu Nov 26 12:21:55 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
   760  00008E                     vscp_handleProtocolEvent@pos_1163:
   761                           	opt stack 0
   762  00008E                     exp@exponent:
   763                           	opt stack 0
   764                           
   765                           ; 2 bytes @ 0x2E
   766  00008E                     	ds	1
   767  00008F                     vscp_handleProtocolEvent@len_1164:
   768                           	opt stack 0
   769                           
   770                           ; 1 bytes @ 0x2F
   771  00008F                     	ds	1
   772  000090                     vscp_handleProtocolEvent@bytes_this_time:
   773                           	opt stack 0
   774  000090                     exp@sign:
   775                           	opt stack 0
   776                           
   777                           ; 1 bytes @ 0x30
   778  000090                     	ds	1
   779  000091                     ??_doWork:
   780  000091                     vscp_handleProtocolEvent@cb:
   781                           	opt stack 0
   782  000091                     setEventData@ival:
   783                           	opt stack 0
   784                           
   785                           ; 2 bytes @ 0x31
   786  000091                     	ds	1
   787  000092                     vscp_handleProtocolEvent@i_1173:
   788                           	opt stack 0
   789                           
   790                           ; 1 bytes @ 0x32
   791  000092                     	ds	1
   792  000093                     ??_handle_sync:
   793  000093                     ??_doOneSecondWork:
   794  000093                     vscp_handleProtocolEvent@k:
   795                           	opt stack 0
   796                           
   797                           ; 1 bytes @ 0x33
   798  000093                     	ds	1
   799  000094                     vscp_handleProtocolEvent@i_1162:
   800                           	opt stack 0
   801                           
   802                           ; 1 bytes @ 0x34
   803  000094                     	ds	1
   804  000095                     handle_sync@i:
   805                           	opt stack 0
   806  000095                     vscp_handleProtocolEvent@byte:
   807                           	opt stack 0
   808                           
   809                           ; 1 bytes @ 0x35
   810  000095                     	ds	1
   811  000096                     vscp_handleProtocolEvent@bytes_1169:
   812                           	opt stack 0
   813                           
   814                           ; 2 bytes @ 0x36
   815  000096                     	ds	2
   816  000098                     vscp_handleProtocolEvent@i_1165:
   817                           	opt stack 0
   818                           
   819                           ; 1 bytes @ 0x38
   820  000098                     	ds	1
   821  000099                     vscp_handleProtocolEvent@i:
   822                           	opt stack 0
   823                           
   824                           ; 1 bytes @ 0x39
   825  000099                     	ds	1
   826  00009A                     doOneSecondWork@tmp:
   827                           	opt stack 0
   828  00009A                     vscp_handleProtocolEvent@j:
   829                           	opt stack 0
   830                           
   831                           ; 1 bytes @ 0x3A
   832  00009A                     	ds	1
   833  00009B                     doOneSecondWork@setpoint:
   834                           	opt stack 0
   835                           
   836                           ; 2 bytes @ 0x3B
   837  00009B                     	ds	2
   838  00009D                     doOneSecondWork@i:
   839                           	opt stack 0
   840                           
   841                           ; 1 bytes @ 0x3D
   842  00009D                     	ds	2
   843  00009F                     main@i:
   844                           	opt stack 0
   845                           
   846                           ; 4 bytes @ 0x3F
   847  00009F                     	ds	4
   848                           tblptru	equ	0xFF8
   849                           postinc0	equ	0xFEE
   850                           wreg	equ	0xFE8
   851                           postdec1	equ	0xFE5
   852                           fsr1h	equ	0xFE2
   853                           fsr1l	equ	0xFE1
   854                           
   855                           	psect	cstackCOMRAM
   856  000001                     __pcstackCOMRAM:
   857                           	opt stack 0
   858  000001                     ?i1_WriteTimer0:
   859                           	opt stack 0
   860  000001                     i1WriteTimer0@timer0:
   861                           	opt stack 0
   862                           
   863                           ; 2 bytes @ 0x0
   864  000001                     	ds	2
   865  000003                     i1WriteTimer0@timer:
   866                           	opt stack 0
   867                           
   868                           ; 2 bytes @ 0x2
   869  000003                     	ds	2
   870  000005                     ??_interrupt_at_low_vector:
   871                           
   872                           ; 0 bytes @ 0x4
   873  000005                     	ds	9
